[['CMDR Name', 'Faction', 'FRIEND or KILL', 'Reason'],
 ['TeslaD', 'FLC', 'FRIENDLY', 'Default reason'],
 ['ouemt', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Bazie Critch', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Ian3000', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Stilgar67th SOS', 'FLC', 'FRIENDLY', 'Default reason'],
 ['HuMaNpLuSPrOjEcT', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Sgt. Scalvox ', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Cygnet13', 'FLC', 'FRIENDLY', 'Default reason'],
 ['FuriousStyles', 'FLC', 'FRIENDLY', 'Default reason'],
 ['FaWI', 'FLC', 'FRIENDLY', 'Default reason'],
 ['ThePrototype', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Paul163', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Flake', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Chabshaile', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SIR Phist', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Carl', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Slicershanks', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Hail_Tristus', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Neddanthewoodbox', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Sean', 'FLC', 'FRIENDLY', 'Default reason'],
 ['T Abaddon', 'FLC', 'FRIENDLY', 'Default reason'],
 ['ches007', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Hyford', 'FLC', 'FRIENDLY', 'Default reason'],
 ['danmaxis', 'FLC', 'FRIENDLY', 'Default reason'],
 ['AirBear', 'FLC', 'FRIENDLY', 'Default reason'],
 ['GhostofHulud', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Buddy Love', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Mowgli', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Alpha-Q', 'FLC', 'FRIENDLY', 'Default reason'],
 ['shrddr', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Tankette', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Duranda', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Iron Emu', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Maluspumila', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Tiberius StarGazer', 'FLC', 'FRIENDLY', 'Default reason'],
 ['HowlinAlan', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Blade of Bone', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Andrei693', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Dodopriester', 'FLC', 'FRIENDLY', 'Default reason'],
 ['OrrFox', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Lloyd Sorensen', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Azreh Helas', 'FLC', 'FRIENDLY', 'Default reason'],
 ['hgoel', 'FLC', 'FRIENDLY', 'Default reason'],
 ['EliFloof', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Moke.', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Uridium242', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Mattheus', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Axle Reese', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Nobleman04', 'FLC', 'FRIENDLY', 'Default reason'],
 ['almighty', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Miss Rarity', 'FLC', 'FRIENDLY', 'Default reason'],
 ['EdifopinikZ', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MarmiteLovers', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Lonsler', 'FLC', 'FRIENDLY', 'Default reason'],
 ['john', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Azreih', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Telic J', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Sunshine', 'FLC', 'FRIENDLY', 'Default reason'],
 ['CHETAN198', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Don Romeo', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Thrul-Foe-Hammer', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Rivens', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Dave The Slushy', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Charlemagne', 'FLC', 'FRIENDLY', 'Default reason'],
 ['ZylvanFox', 'FLC', 'FRIENDLY', 'Default reason'],
 ['redshirt', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Hazoozoo', 'FLC', 'FRIENDLY', 'Default reason'],
 ['HoppityHare', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kozak', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Harmonizer | Kay', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Bouen Marsh', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Siekster', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Linkhii', 'FLC', 'FRIENDLY', 'Default reason'],
 ['big_bad_lynx', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Voyager1616', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MrCoffee76', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Black Fox 027', 'FLC', 'FRIENDLY', 'Default reason'],
 ['86Carrera', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Yaichniy', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Mali od palube', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Ryden', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Soulsbane', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Tavi Scipio', 'FLC', 'FRIENDLY', 'Default reason'],
 ['iagosteele', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Mikael Hey', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Guyrox71', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Frough', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Coot', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Rhys Ha', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Smokeing Cat', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Ronin Zero', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Atenshu', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kulgrinda Kosmarjus', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Halyos', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Shetay', 'FLC', 'FRIENDLY', 'Default reason'],
 ['jprelph', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kalray', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Luke', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Nikko', 'FLC', 'FRIENDLY', 'Default reason'],
 ['chipperdoodles', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Johny Boy', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Floirt', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Panzerlugia', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Storme Guy', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Rabidbadger69', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Siserone', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Modest Musana', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MattloRen', 'FLC', 'FRIENDLY', 'Default reason'],
 ['FinePOA', 'FLC', 'FRIENDLY', 'Default reason'],
 ['AbslomRob', 'FLC', 'FRIENDLY', 'Default reason'],
 ['StealthPasta', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Grey', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Euklides Diophant', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Junkfood', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SKI', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MonsWTF', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Brainslug Claptrap', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Shepron', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Sintering Steel', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Oskiboy', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Phantom50Elite', 'FRC', 'FRIENDLY', 'Default reason'],
 ['GearsandCogs', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Tiddymun', 'FRC', 'FRIENDLY', 'Default reason'],
 ['VampyreGTX', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Cave Johnson', 'FRC', 'FRIENDLY', 'Default reason'],
 ['ilNibbio [ITA]', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Gamgod', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Lionheart', 'FRC', 'FRIENDLY', 'Default reason'],
 ['ajcardiac', 'FRC', 'FRIENDLY', 'Default reason'],
 ['shotwn', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Ninja_182', 'FRC', 'FRIENDLY', 'Default reason'],
 ['TiberiusCN', 'FRC', 'FRIENDLY', 'Default reason'],
 ['cherokee0731', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Toilet Jocky', 'FRC', 'FRIENDLY', 'Default reason'],
 ['NascentChemist', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Katoshira', 'FRC', 'FRIENDLY', 'Default reason'],
 ['YurXXoN', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Revvelli', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Luckywood', 'FRC', 'FRIENDLY', 'Default reason'],
 ['x7ion', 'FRC', 'FRIENDLY', 'Default reason'],
 ['spoonwzd', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Biotonnenmixxer', 'FRC', 'FRIENDLY', 'Default reason'],
 ['adriancega', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Ryte', 'FRC', 'FRIENDLY', 'Default reason'],
 ['PiT', 'FRC', 'FRIENDLY', 'Default reason'],
 ['R15b051x', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Kreger', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Cheese Helmet', 'FRC', 'FRIENDLY', 'Default reason'],
 ['GleebTorin', 'FRC', 'FRIENDLY', 'Default reason'],
 ['LordPhantom', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Grevard', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Dr Omnimon', 'FRC', 'FRIENDLY', 'Default reason'],
 ['charlie_ramone', 'FRC', 'FRIENDLY', 'Default reason'],
 ['AHM Lone', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jack C. Badger', 'FRC', 'FRIENDLY', 'Default reason'],
 ['will_rob87', 'FRC', 'FRIENDLY', 'Default reason'],
 ['verman83', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Gravi0us', 'FRC', 'FRIENDLY', 'Default reason'],
 ['27Phoenix34', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Dansi212', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Redrobnco', 'FRC', 'FRIENDLY', 'Default reason'],
 ['XSP3CTRUMXX', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Tornado_F5 "TASTY"', 'FRC', 'FRIENDLY', 'Default reason'],
 ['beastmode86', 'FRC', 'FRIENDLY', 'Default reason'],
 ['FyraDrake', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Happyswodog', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Tythiss', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Ace.Monster', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Toliman', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Amarthanor', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Gordy', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Blame Thrower', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jujumatic', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Shankdrack', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Schrencki', 'FRC', 'FRIENDLY', 'Default reason'],
 ['IonicPaul', 'FRC', 'FRIENDLY', 'Default reason'],
 ['JACOBBRIDGES100', 'FRC', 'FRIENDLY', 'Default reason'],
 ['DibEnzO diOxiN', 'FRC', 'FRIENDLY', 'Default reason'],
 ['yung clooney', 'FRC', 'FRIENDLY', 'Default reason'],
 ['badvince13', 'FRC', 'FRIENDLY', 'Default reason'],
 ['snipester124', 'FRC', 'FRIENDLY', 'Default reason'],
 ['snowball99', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Don Samen', 'FRC', 'FRIENDLY', 'Default reason'],
 ['hva_headbusta', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Prime', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Spunky_NvK', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Admiral Perses', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Calicocidd', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jarl', 'FRC', 'FRIENDLY', 'Default reason'],
 ['oO Konan Oo', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Amphiaraus', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Hannibal Barkas III', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Detective Taco', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Arnoldthehawk', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Yboo the F/A-18E', 'FRC', 'FRIENDLY', 'Default reason'],
 ['E wind', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Theron', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Zaraquen', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jay von May', 'FRC', 'FRIENDLY', 'Default reason'],
 ['TheGreatZarquon', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Saithiel', 'FRC', 'FRIENDLY', 'Default reason'],
 ['xChaindoGx', 'FRC', 'FRIENDLY', 'Default reason'],
 ['IcedPotato', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Gol Rivulet', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Etnad3', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Del', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Holo', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Harrequin', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Grimbald', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Finsterer Wolf', 'FRC', 'FRIENDLY', 'Default reason'],
 ['stealthmoggy', 'FRC', 'FRIENDLY', 'Default reason'],
 ['KaselH', 'FRC', 'FRIENDLY', 'Default reason'],
 ['ic3man2188', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Toxiccameron', 'FRC', 'FRIENDLY', 'Default reason'],
 ['CaptAndy67', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Elite DongsRUs', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Tool42', 'FRC', 'FRIENDLY', 'Default reason'],
 ['kslay', 'FRC', 'FRIENDLY', 'Default reason'],
 ['SaturnAscension', 'FRC', 'FRIENDLY', 'Default reason'],
 ['JhAgA', 'FRC', 'FRIENDLY', 'Default reason'],
 ['SCAARR', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Rossco g', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Sicarius0908', 'FRC', 'FRIENDLY', 'Default reason'],
 ['crnook', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Otorno', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Rustaveli', 'FRC', 'FRIENDLY', 'Default reason'],
 ['victortango56', 'FRC', 'FRIENDLY', 'Default reason'],
 ['MLD | Aceg Face', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Bruzy ', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Smokeeater', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Alan Kirk', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jandrito8', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Lawman 611 ', 'FRC', 'FRIENDLY', 'Default reason'],
 ['ArdaOzkaymakci', 'FRC', 'FRIENDLY', 'Default reason'],
 ['krez815', 'FRC', 'FRIENDLY', 'Default reason'],
 ['valbarr', 'FRC', 'FRIENDLY', 'Default reason'],
 ['BLISS irl', 'FRC', 'FRIENDLY', 'Default reason'],
 ['tfcheps', 'FRC', 'FRIENDLY', 'Default reason'],
 ['RadioFreq', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Tezza Courtney', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Kelnos', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Torlek', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Eisenwarg', 'FRC', 'FRIENDLY', 'Default reason'],
 ['ProfessorRomendev', 'FRC', 'FRIENDLY', 'Default reason'],
 ['MrMordastik', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jimbly440', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Wanderer702', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Muaddib-ch', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Altayer86', 'FRC', 'FRIENDLY', 'Default reason'],
 ['JustLookingForMyDog', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Elprez', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Sashweed', 'FRC', 'FRIENDLY', 'Default reason'],
 ['chevalierknight', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Dock', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Otto B. Wurken', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Brad Mullet', 'FRC', 'FRIENDLY', 'Default reason'],
 ['KiritoSAO47', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Treso', 'FRC', 'FRIENDLY', 'Default reason'],
 ['GameIntell', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Havoc', 'FRC', 'FRIENDLY', 'Default reason'],
 ['FatMax1492', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Sevgenko', 'FRC', 'FRIENDLY', 'Default reason'],
 ['EFFX32', 'FRC', 'FRIENDLY', 'Default reason'],
 ['[44th] Hellfire', 'FRC', 'FRIENDLY', 'Default reason'],
 ['holeinhead', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Nest', 'FRC', 'FRIENDLY', 'Default reason'],
 ['no-save', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Prorok9999', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Alexander Sepulveda', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Pottonite', 'FRC', 'FRIENDLY', 'Default reason'],
 ['MattClem', 'FRC', 'FRIENDLY', 'Default reason'],
 ['SecludedSmile4', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Scotsman', 'FRC', 'FRIENDLY', 'Default reason'],
 ['𝕋𝕖𝕦𝕗', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Blackneto', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Intersection', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Barongreenback', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Cpt_Morgan', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Alcatraz666333', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Dari', 'FRC', 'FRIENDLY', 'Default reason'],
 ['itz redclover', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Silent Lucidity', 'FRC', 'FRIENDLY', 'Default reason'],
 ['GfhTattoo', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Rimos', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Cmd North Man', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Redmaine', 'FRC', 'FRIENDLY', 'Default reason'],
 ['CMD Prozer', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Fenrisism', 'FRC', 'FRIENDLY', 'Default reason'],
 ['D Harry', 'FRC', 'FRIENDLY', 'Default reason'],
 ['SteeveNo', 'FRC', 'FRIENDLY', 'Default reason'],
 ['belhtasor', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Ryanus', 'FRC', 'FRIENDLY', 'Default reason'],
 ['fod4u2', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Sorindo', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Cory Prime', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Malign Firefly', 'FRC', 'FRIENDLY', 'Default reason'],
 ['John Hardline', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Lemit', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Bad Player', 'FRC', 'FRIENDLY', 'Default reason'],
 ['JUAN2045', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Mackenheimer', 'FRC', 'FRIENDLY', 'Default reason'],
 ['UFeindschiff', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Renegade Bovine', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jax von May', 'FRC', 'FRIENDLY', 'Default reason'],
 ['JudgeKyle', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Daesumnor', 'FRC', 'FRIENDLY', 'Default reason'],
 ['BattleHugo', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Tomis ', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Cyramor', 'FRC', 'FRIENDLY', 'Default reason'],
 ['LORD ENGLAND', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Dihydrogen', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Manti', 'FRC', 'FRIENDLY', 'Default reason'],
 ['The Flying Finn', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Michaubr2', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Michael Xain', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Nitecreeper', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Jasmine Massii', 'FRC', 'FRIENDLY', 'Default reason'],
 ['rekpake', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Gaz Cullen', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Frank K', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Paul Redpath', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Ardenon', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Darkslayer56', 'FRC', 'FRIENDLY', 'Default reason'],
 ['RZONDA', 'FRC', 'FRIENDLY', 'Default reason'],
 ['CplVlademir', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Frenzy86', 'FRC', 'FRIENDLY', 'Default reason'],
 ['rycrisp ', 'FRC', 'FRIENDLY', 'Default reason'],
 ['ADM Ivana Kolchak', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Chingadero', 'FRC', 'FRIENDLY', 'Default reason'],
 ['John F Casey', 'FRC', 'FRIENDLY', 'Default reason'],
 ["Doc' PepR", 'FRC', 'FRIENDLY', 'Default reason'],
 ['GWLucid', 'FRC', 'FRIENDLY', 'Default reason'],
 ['MrSleepin', 'FRC', 'FRIENDLY', 'Default reason'],
 ['H o R 1 Z o N', 'FRC', 'FRIENDLY', 'Default reason'],
 ['MalvadoDiablo', 'FRC', 'FRIENDLY', 'Default reason'],
 ['CyberCarnivore', 'FRC', 'FRIENDLY', 'Default reason'],
 ['NANA', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Memau', 'FRC', 'FRIENDLY', 'Default reason'],
 ['GoStu', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Osprey', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Zillatron', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Sidewinder40', 'FRC', 'FRIENDLY', 'Default reason'],
 ['wokket', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Starman 1966', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Haphollas', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Alexander', 'FRC', 'FRIENDLY', 'Default reason'],
 ['bakerrr', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Harmsus', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Zakalwe88', 'FRC', 'FRIENDLY', 'Default reason'],
 ['SpongeDoc', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Hellrot', 'FRC', 'FRIENDLY', 'Default reason'],
 ['John J. Aubrey', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Mr.ziPPeR', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Siphen2112', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Grrrbus', 'FRC', 'FRIENDLY', 'Default reason'],
 ['Victor Gingerbeard', 'Spy', 'KILL', 'Default reason'],
 ['Sisarot', 'ALD', 'KILL', 'Default reason'],
 ['MesaFalcon', 'ALD', 'KILL', 'Default reason'],
 ['Donald Duck', 'ALD', 'KILL', 'Default reason'],
 ['Charles von Hackbeil', 'ALD', 'KILL', 'Default reason'],
 ['9.mm', 'ALD', 'KILL', 'Default reason'],
 ['Icarus_Prime', 'ALD', 'KILL', 'Default reason'],
 ["Ar'Vessah", 'ALD', 'KILL', 'Default reason'],
 ['Denair', 'ALD', 'KILL', 'Default reason'],
 ['Mockomega', 'ALD', 'KILL', 'Default reason'],
 ['El3ndil', 'ALD', 'KILL', 'Default reason'],
 ['Higgs Moron', 'ALD', 'KILL', 'Default reason'],
 ['Branatz', 'ALD', 'KILL', 'Default reason'],
 ['Metalstorm69', 'ALD', 'KILL', 'Default reason'],
 ['Laughing Man', 'ALD', 'KILL', 'Default reason'],
 ['Marnixah', 'ALD', 'KILL', 'Default reason'],
 ['Hasmodai', 'ALD', 'KILL', 'Default reason'],
 ['Lysolx', 'ALD', 'KILL', 'Default reason'],
 ['Mike Marquette', 'ALD', 'KILL', 'Default reason'],
 ['Qwertyuiopas', 'ALD', 'KILL', 'Default reason'],
 ['Sam A Slade', 'ALD', 'KILL', 'Default reason'],
 ['Servent', 'EGCF', 'KILL', 'Default reason'],
 ['Andrewblack', 'EGCF', 'KILL', 'Default reason'],
 ['Koldnitx', 'Patreus', 'KILL', 'Default reason'],
 ['Jonuss', 'HOBO', 'KILL', 'Default reason'],
 ['Octavius', 'ALD', 'KILL', 'Default reason'],
 ['Silas Kruge', 'AD', 'KILL', 'Default reason']]
